"num_item_id","definition","type","category","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30"
1,"baa baa","word","sounds",0.15,0.2,0.29,0.46,0.47,0.57,0.62,0.62,0.69,0.66,0.79,0.8,0.84,0.86,0.83,0.92,0.9,0.91,0.89
2,"choo choo","word","sounds",0,0.02,0.09,0.13,0.13,0.21,0.37,0.44,0.38,0.44,0.62,0.61,0.64,0.67,0.71,0.86,0.78,0.8,0.77
3,"cockadoodledoo","word","sounds",0,0.02,0.04,0.04,0.05,0.12,0.13,0.14,0.19,0.31,0.32,0.35,0.38,0.34,0.49,0.49,0.55,0.52,0.6
4,"grr","word","sounds",0.13,0.14,0.31,0.32,0.35,0.47,0.58,0.65,0.58,0.63,0.81,0.68,0.72,0.75,0.73,0.79,0.85,0.75,0.81
5,"meow","word","sounds",0.03,0.09,0.14,0.22,0.2,0.41,0.53,0.56,0.64,0.71,0.84,0.82,0.83,0.85,0.91,0.92,0.93,0.94,0.92
6,"moo","word","sounds",0,0.12,0.23,0.29,0.38,0.57,0.54,0.72,0.74,0.75,0.88,0.83,0.86,0.93,0.95,0.96,0.94,0.94,0.96
7,"ouch","word","sounds",0.01,0.12,0.11,0.17,0.22,0.3,0.39,0.52,0.59,0.6,0.77,0.75,0.76,0.81,0.84,0.86,0.87,0.83,0.87
8,"quack quack","word","sounds",0.04,0.06,0.28,0.22,0.25,0.44,0.61,0.63,0.74,0.78,0.88,0.83,0.79,0.88,0.88,0.93,0.94,0.91,0.96
9,"uh oh","word","sounds",0.14,0.28,0.41,0.57,0.52,0.66,0.77,0.74,0.86,0.82,0.86,0.86,0.8,0.88,0.94,0.93,0.9,0.86,0.91
10,"vroom/broom","word","sounds",0.18,0.11,0.24,0.32,0.32,0.44,0.59,0.63,0.59,0.62,0.77,0.7,0.71,0.69,0.79,0.82,0.84,0.85,0.83
11,"woof woof","word","sounds",0.08,0.2,0.32,0.42,0.58,0.64,0.74,0.74,0.74,0.82,0.93,0.86,0.89,0.93,0.91,0.89,0.97,0.91,1
12,"yum yum","word","sounds",0.08,0.22,0.28,0.33,0.38,0.48,0.62,0.71,0.72,0.74,0.75,0.82,0.72,0.79,0.82,0.88,0.9,0.86,0.91
13,"animal","word","animals",0,0,0.02,0.03,0.03,0.01,0.04,0.11,0.17,0.18,0.27,0.35,0.36,0.46,0.47,0.69,0.52,0.65,0.74
14,"ant","word","animals",0,0,0.02,0.03,0.03,0.08,0.06,0.15,0.17,0.13,0.41,0.39,0.41,0.49,0.52,0.69,0.54,0.63,0.83
15,"bear","word","animals",0,0.03,0.08,0.06,0.23,0.31,0.29,0.46,0.49,0.47,0.75,0.72,0.74,0.76,0.75,0.82,0.82,0.83,0.91
16,"bee","word","animals",0,0.02,0.05,0.07,0.23,0.2,0.3,0.39,0.49,0.46,0.7,0.66,0.68,0.75,0.74,0.88,0.88,0.85,0.94
17,"bird","word","animals",0.11,0.12,0.25,0.25,0.35,0.51,0.58,0.73,0.82,0.69,0.89,0.92,0.84,0.88,0.92,0.96,0.94,0.97,0.98
18,"bug","word","animals",0,0.02,0.03,0.03,0.05,0.07,0.1,0.12,0.19,0.21,0.37,0.42,0.34,0.44,0.52,0.58,0.58,0.58,0.74
19,"bunny/rabbit","word","animals",0,0.03,0.03,0.07,0.08,0.13,0.27,0.31,0.47,0.34,0.67,0.66,0.68,0.72,0.81,0.93,0.81,0.94,0.96
20,"butterfly","word","animals",0,0,0.05,0.04,0.07,0.1,0.17,0.3,0.27,0.44,0.55,0.62,0.63,0.68,0.7,0.82,0.78,0.8,0.89
21,"(pussy)cat","word","animals",0.08,0.12,0.23,0.23,0.27,0.38,0.5,0.63,0.67,0.69,0.82,0.89,0.83,0.87,0.92,0.94,0.91,0.95,0.98
22,"donkey","word","animals",0,0,0.02,0.01,0.02,0.04,0.04,0.1,0.14,0.21,0.27,0.37,0.39,0.39,0.47,0.5,0.54,0.48,0.51
23,"duck","word","animals",0.1,0.12,0.24,0.32,0.28,0.52,0.59,0.71,0.88,0.78,0.9,0.89,0.86,0.92,0.87,0.97,0.94,0.97,0.98
24,"elephant","word","animals",0,0,0.04,0.04,0.07,0.05,0.12,0.22,0.32,0.31,0.49,0.56,0.55,0.66,0.75,0.83,0.84,0.86,0.89
25,"fish","word","animals",0.01,0.06,0.18,0.16,0.25,0.38,0.43,0.61,0.77,0.69,0.86,0.89,0.82,0.89,0.88,0.93,0.93,0.95,0.96
26,"frog","word","animals",0,0.03,0.05,0.07,0.08,0.15,0.21,0.3,0.47,0.4,0.71,0.68,0.7,0.76,0.75,0.82,0.87,0.85,0.96
27,"giraffe","word","animals",0,0,0.03,0.07,0.07,0.09,0.16,0.16,0.23,0.32,0.45,0.51,0.57,0.62,0.68,0.81,0.69,0.82,0.83
28,"goose","word","animals",0,0,0.03,0.01,0,0.03,0.01,0.05,0.09,0.09,0.19,0.17,0.26,0.28,0.27,0.38,0.34,0.31,0.43
29,"horse","word","animals",0,0,0.06,0.06,0.12,0.15,0.17,0.38,0.47,0.56,0.77,0.82,0.7,0.76,0.78,0.89,0.9,0.86,0.91
30,"kangaroo/roo","word","animals",0,0,0.03,0.03,0.03,0.07,0.08,0.16,0.27,0.31,0.42,0.51,0.53,0.62,0.69,0.81,0.75,0.68,0.83
31,"owl","word","animals",0,0.02,0.05,0.04,0.07,0.05,0.05,0.17,0.23,0.24,0.41,0.38,0.42,0.53,0.53,0.62,0.58,0.65,0.79
32,"penguin","word","animals",0,0,0.02,0.03,0.03,0.02,0.07,0.09,0.17,0.19,0.29,0.39,0.45,0.46,0.53,0.69,0.6,0.63,0.72
33,"pig","word","animals",0,0.02,0.09,0.1,0.12,0.17,0.22,0.4,0.51,0.46,0.74,0.7,0.7,0.79,0.84,0.88,0.93,0.91,0.98
34,"pony","word","animals",0,0,0.01,0.03,0.02,0.05,0.03,0.09,0.14,0.18,0.25,0.28,0.24,0.22,0.32,0.43,0.31,0.34,0.47
35,"possum","word","animals",0,0,0.02,0.04,0.03,0.01,0.03,0.05,0.04,0.07,0.08,0.18,0.18,0.27,0.26,0.36,0.28,0.26,0.32
36,"puppy","word","animals",0.04,0.06,0.19,0.2,0.2,0.26,0.3,0.41,0.49,0.65,0.75,0.63,0.74,0.65,0.68,0.86,0.75,0.83,0.83
37,"sheep","word","animals",0,0.02,0.05,0.06,0.08,0.11,0.11,0.28,0.4,0.4,0.59,0.61,0.61,0.74,0.77,0.93,0.84,0.83,0.87
38,"snake","word","animals",0.01,0,0.04,0.04,0.12,0.1,0.11,0.26,0.31,0.41,0.6,0.58,0.66,0.68,0.7,0.83,0.87,0.82,0.87
39,"spider","word","animals",0,0,0.06,0.04,0.05,0.09,0.13,0.25,0.35,0.26,0.55,0.59,0.57,0.65,0.71,0.89,0.87,0.82,0.89
40,"cockroach","word","animals",0,0,0.03,0.01,0,0.01,0.01,0.06,0.05,0.07,0.1,0.17,0.2,0.19,0.3,0.49,0.33,0.37,0.43
41,"cow","word","animals",0,0.02,0.1,0.06,0.12,0.19,0.25,0.5,0.62,0.54,0.74,0.72,0.72,0.87,0.84,0.93,0.9,0.89,0.96
42,"crocodile","word","animals",0,0,0.03,0.04,0.03,0.07,0.11,0.17,0.19,0.25,0.49,0.51,0.57,0.55,0.61,0.82,0.73,0.75,0.83
43,"deer","word","animals",0,0.02,0.01,0,0.03,0.02,0.02,0.04,0.06,0.09,0.12,0.17,0.2,0.24,0.18,0.28,0.27,0.28,0.38
44,"dog","word","animals",0.07,0.23,0.38,0.39,0.45,0.53,0.51,0.7,0.83,0.82,0.89,0.89,0.86,0.92,0.87,0.96,0.97,0.92,0.98
45,"koala","word","animals",0,0,0.02,0.03,0.08,0.02,0.13,0.14,0.17,0.25,0.41,0.39,0.37,0.49,0.52,0.72,0.64,0.65,0.77
46,"lamb","word","animals",0,0.02,0.03,0.03,0.02,0.02,0.05,0.06,0.12,0.19,0.25,0.3,0.32,0.27,0.39,0.43,0.49,0.42,0.55
47,"lion","word","animals",0,0,0.03,0.04,0.05,0.1,0.14,0.27,0.27,0.41,0.56,0.52,0.64,0.68,0.75,0.85,0.84,0.78,0.89
48,"monkey","word","animals",0,0,0.05,0.06,0.05,0.12,0.17,0.28,0.35,0.44,0.58,0.66,0.67,0.75,0.78,0.89,0.9,0.86,0.92
49,"mouse","word","animals",0,0.02,0.03,0.03,0.05,0.06,0.1,0.17,0.29,0.31,0.59,0.55,0.5,0.62,0.62,0.76,0.76,0.74,0.85
50,"tiger","word","animals",0.01,0,0.05,0.06,0.07,0.14,0.2,0.26,0.32,0.41,0.59,0.59,0.61,0.72,0.74,0.88,0.85,0.85,0.91
51,"turkey","word","animals",0,0,0.01,0,0.03,0,0,0.04,0.05,0.1,0.11,0.15,0.2,0.15,0.22,0.28,0.24,0.29,0.25
52,"turtle","word","animals",0,0.06,0.05,0.1,0.13,0.11,0.17,0.27,0.36,0.29,0.53,0.55,0.61,0.6,0.77,0.81,0.76,0.74,0.77
53,"wombat","word","animals",0,0,0.03,0.03,0.03,0.01,0.04,0.06,0.04,0.12,0.16,0.2,0.21,0.22,0.27,0.38,0.31,0.35,0.47
54,"zebra","word","animals",0,0,0.03,0.04,0.05,0.06,0.06,0.15,0.1,0.18,0.27,0.41,0.36,0.48,0.52,0.69,0.57,0.65,0.66
55,"(air)plane","word","vehicles",0.01,0.08,0.12,0.12,0.25,0.29,0.42,0.54,0.65,0.6,0.86,0.87,0.8,0.86,0.96,0.97,0.91,0.95,0.98
56,"bicycle/bike","word","vehicles",0.01,0,0.08,0.13,0.18,0.26,0.39,0.52,0.68,0.57,0.82,0.77,0.86,0.81,0.86,0.94,0.97,0.91,0.98
57,"boat","word","vehicles",0,0.02,0.05,0.09,0.12,0.22,0.28,0.44,0.53,0.6,0.7,0.76,0.79,0.8,0.83,0.96,0.91,0.89,0.96
58,"bus","word","vehicles",0,0.05,0.07,0.09,0.13,0.27,0.33,0.52,0.63,0.54,0.81,0.79,0.8,0.79,0.86,0.96,0.91,0.91,0.92
59,"car","word","vehicles",0.07,0.14,0.38,0.39,0.48,0.56,0.72,0.81,0.94,0.88,0.96,0.93,0.96,0.98,0.96,0.97,0.97,0.95,1
60,"fire truck/engine","word","vehicles",0,0,0.01,0.03,0.07,0.05,0.07,0.22,0.12,0.19,0.36,0.42,0.43,0.46,0.55,0.68,0.69,0.68,0.66
61,"helicopter","word","vehicles",0,0,0.05,0.04,0.07,0.07,0.12,0.19,0.24,0.24,0.38,0.48,0.53,0.52,0.68,0.75,0.73,0.72,0.85
62,"motorbike","word","vehicles",0,0,0.03,0.06,0.08,0.05,0.11,0.23,0.26,0.28,0.48,0.42,0.42,0.51,0.62,0.78,0.7,0.71,0.77
63,"pram","word","vehicles",0,0,0.05,0.06,0.12,0.09,0.22,0.38,0.41,0.4,0.55,0.59,0.54,0.66,0.7,0.78,0.75,0.78,0.85
64,"stroller","word","vehicles",0,0,0.02,0.04,0,0.05,0.05,0.07,0.21,0.18,0.21,0.35,0.29,0.34,0.4,0.42,0.37,0.34,0.43
65,"tractor","word","vehicles",0,0,0.02,0.04,0.02,0.05,0.12,0.19,0.21,0.19,0.34,0.48,0.41,0.44,0.55,0.54,0.69,0.6,0.62
66,"train","word","vehicles",0,0,0.05,0.04,0.1,0.13,0.28,0.45,0.53,0.5,0.75,0.77,0.78,0.8,0.9,0.96,0.87,0.94,0.92
67,"three wheeler/tricycle","word","vehicles",0,0.03,0,0.01,0,0.02,0.04,0.02,0.05,0.06,0.08,0.06,0.11,0.16,0.14,0.28,0.19,0.18,0.21
68,"truck","word","vehicles",0,0.05,0.14,0.16,0.22,0.29,0.44,0.55,0.69,0.65,0.86,0.83,0.76,0.85,0.92,0.96,0.85,0.95,0.92
69,"ball","word","toys",0.14,0.17,0.41,0.48,0.65,0.7,0.78,0.89,0.99,0.88,0.97,0.99,0.96,0.99,0.97,0.97,1,0.97,1
70,"balloon","word","toys",0.01,0.06,0.12,0.09,0.3,0.37,0.47,0.58,0.64,0.65,0.85,0.87,0.82,0.87,0.91,0.94,0.93,0.88,0.98
71,"bat","word","toys",0,0.02,0.04,0.04,0.05,0.05,0.06,0.1,0.17,0.12,0.26,0.3,0.32,0.33,0.43,0.51,0.48,0.55,0.64
72,"block/brick","word","toys",0,0,0.03,0.04,0.07,0.08,0.18,0.27,0.36,0.38,0.47,0.56,0.55,0.64,0.62,0.75,0.73,0.75,0.87
73,"book","word","toys",0.1,0.09,0.22,0.33,0.47,0.44,0.61,0.76,0.82,0.75,0.95,0.94,0.91,0.96,0.94,0.97,0.96,0.94,0.98
74,"bubbles","word","toys",0,0.08,0.12,0.13,0.2,0.31,0.43,0.5,0.65,0.54,0.75,0.82,0.78,0.87,0.91,0.96,0.94,0.97,0.94
75,"crayon","word","toys",0,0,0.02,0.04,0,0.04,0.1,0.1,0.15,0.21,0.25,0.32,0.33,0.46,0.45,0.62,0.51,0.62,0.62
76,"doll","word","toys",0,0.02,0.05,0.12,0.1,0.18,0.25,0.38,0.49,0.44,0.59,0.58,0.67,0.65,0.68,0.78,0.73,0.8,0.85
77,"game","word","toys",0,0,0.01,0.03,0.02,0.02,0.02,0.04,0.14,0.12,0.27,0.37,0.29,0.34,0.38,0.53,0.52,0.62,0.74
78,"glue","word","toys",0,0,0,0.01,0.03,0.02,0.01,0.06,0.06,0.12,0.19,0.25,0.2,0.24,0.31,0.44,0.39,0.54,0.58
79,"pen","word","toys",0,0.02,0.03,0.04,0.07,0.08,0.15,0.27,0.31,0.38,0.45,0.63,0.58,0.62,0.62,0.83,0.61,0.75,0.85
80,"play dough","word","toys",0,0,0.02,0.04,0.05,0.06,0.09,0.06,0.21,0.24,0.4,0.45,0.42,0.49,0.65,0.67,0.73,0.69,0.75
81,"present/pressie","word","toys",0,0,0.02,0.04,0.03,0.01,0.06,0.1,0.18,0.18,0.29,0.48,0.45,0.55,0.69,0.69,0.63,0.82,0.89
82,"puzzle","word","toys",0,0,0.01,0.01,0.03,0.04,0.06,0.12,0.18,0.24,0.37,0.42,0.46,0.53,0.56,0.72,0.66,0.72,0.83
83,"story","word","toys",0,0,0.02,0.06,0,0.07,0.11,0.19,0.36,0.38,0.42,0.56,0.59,0.58,0.66,0.75,0.82,0.82,0.94
84,"teddy bear","word","toys",0.03,0.06,0.08,0.1,0.28,0.28,0.43,0.56,0.64,0.57,0.73,0.76,0.72,0.85,0.86,0.88,0.91,0.89,0.94
85,"toy","word","toys",0.01,0.02,0.06,0.07,0.08,0.11,0.17,0.29,0.41,0.4,0.56,0.68,0.61,0.65,0.77,0.83,0.84,0.85,0.94
86,"apple","word","food_drink",0,0.09,0.09,0.1,0.25,0.33,0.38,0.59,0.71,0.66,0.85,0.86,0.83,0.91,0.91,0.97,0.94,0.94,0.96
87,"banana","word","food_drink",0.07,0.11,0.28,0.39,0.52,0.6,0.74,0.76,0.88,0.75,0.95,0.92,0.88,0.92,0.96,0.99,0.96,0.94,0.96
88,"beans","word","food_drink",0.01,0,0.04,0.01,0.08,0.06,0.12,0.15,0.12,0.16,0.34,0.38,0.42,0.4,0.44,0.58,0.4,0.68,0.66
89,"biscuit/bickie","word","food_drink",0.01,0.08,0.09,0.14,0.25,0.33,0.45,0.64,0.82,0.68,0.86,0.9,0.84,0.85,0.87,0.94,0.94,0.91,0.94
90,"bread","word","food_drink",0,0,0.05,0.07,0.08,0.12,0.21,0.35,0.51,0.54,0.67,0.7,0.64,0.71,0.84,0.85,0.84,0.86,0.91
91,"butter","word","food_drink",0,0,0.03,0.06,0.02,0.07,0.07,0.15,0.24,0.24,0.42,0.42,0.49,0.49,0.51,0.68,0.63,0.75,0.68
92,"cake","word","food_drink",0,0.02,0.06,0.06,0.07,0.14,0.27,0.39,0.47,0.51,0.68,0.75,0.8,0.79,0.84,0.92,0.9,0.86,0.94
93,"carrot","word","food_drink",0,0,0.02,0.04,0.07,0.07,0.09,0.17,0.26,0.29,0.45,0.48,0.5,0.62,0.68,0.82,0.73,0.85,0.87
94,"cereal","word","food_drink",0,0,0.03,0.04,0,0.09,0.08,0.12,0.18,0.26,0.23,0.39,0.37,0.44,0.45,0.65,0.52,0.57,0.7
95,"cheese","word","food_drink",0,0.05,0.15,0.14,0.28,0.38,0.52,0.65,0.78,0.68,0.82,0.87,0.83,0.86,0.87,0.9,0.88,0.95,0.92
96,"chicken","word","food_drink",0,0.03,0.05,0.04,0.03,0.11,0.17,0.23,0.4,0.38,0.58,0.65,0.55,0.71,0.74,0.82,0.79,0.91,0.92
97,"chocolate","word","food_drink",0,0.02,0.05,0.04,0.08,0.06,0.14,0.28,0.35,0.43,0.55,0.72,0.61,0.72,0.73,0.82,0.85,0.86,0.92
98,"chewing gum/chewie","word","food_drink",0,0,0.01,0.01,0,0.01,0,0.01,0.04,0.01,0.08,0.08,0.07,0.08,0.04,0.14,0.04,0.14,0.17
99,"coffee","word","food_drink",0,0,0.02,0.04,0.05,0.05,0.08,0.15,0.14,0.22,0.33,0.51,0.43,0.46,0.44,0.6,0.73,0.65,0.75
100,"coke","word","food_drink",0,0,0.02,0,0.05,0.01,0.02,0.04,0.09,0.1,0.18,0.2,0.14,0.19,0.21,0.29,0.33,0.29,0.28
101,"cordial","word","food_drink",0,0,0.01,0.01,0,0.01,0.03,0.05,0.08,0.09,0.1,0.08,0.12,0.14,0.16,0.22,0.25,0.25,0.26
102,"corn","word","food_drink",0,0,0.05,0.09,0.08,0.1,0.13,0.26,0.21,0.22,0.42,0.49,0.42,0.54,0.6,0.71,0.57,0.75,0.83
103,"fish","word","food_drink",0.01,0.03,0.05,0.1,0.1,0.23,0.29,0.37,0.54,0.44,0.77,0.77,0.58,0.73,0.78,0.86,0.79,0.83,0.96
104,"food","word","food_drink",0.01,0.05,0.04,0.06,0.05,0.08,0.07,0.18,0.23,0.26,0.27,0.51,0.46,0.56,0.64,0.72,0.69,0.77,0.87
105,"grapes","word","food_drink",0,0,0.05,0.03,0.07,0.12,0.2,0.35,0.45,0.44,0.47,0.63,0.59,0.62,0.73,0.83,0.75,0.8,0.87
106,"hamburger","word","food_drink",0,0,0.01,0.03,0,0.03,0.02,0.02,0.05,0.07,0.14,0.18,0.21,0.32,0.32,0.42,0.42,0.48,0.47
107,"ice","word","food_drink",0,0,0.05,0.06,0,0.06,0.11,0.17,0.29,0.15,0.34,0.31,0.33,0.45,0.62,0.65,0.64,0.69,0.64
108,"ice cream","word","food_drink",0,0.03,0.05,0.09,0.03,0.07,0.11,0.29,0.38,0.34,0.58,0.72,0.62,0.73,0.83,0.83,0.82,0.83,0.92
109,"jam","word","food_drink",0,0,0,0.03,0.02,0.05,0.04,0.08,0.14,0.18,0.32,0.39,0.32,0.42,0.53,0.56,0.46,0.62,0.68
110,"jelly","word","food_drink",0,0,0.01,0.03,0.02,0.05,0.05,0.07,0.12,0.24,0.26,0.23,0.39,0.42,0.43,0.54,0.51,0.58,0.6
111,"juice","word","food_drink",0,0.02,0.06,0.07,0.18,0.31,0.37,0.6,0.62,0.68,0.82,0.89,0.72,0.84,0.83,0.88,0.91,0.92,0.94
112,"lolly","word","food_drink",0,0,0.04,0.06,0.08,0.09,0.19,0.22,0.38,0.35,0.52,0.61,0.49,0.56,0.66,0.71,0.75,0.74,0.81
113,"mango","word","food_drink",0,0,0.02,0.01,0.02,0.04,0.06,0.04,0.06,0.12,0.12,0.23,0.21,0.29,0.32,0.44,0.39,0.51,0.45
114,"meat","word","food_drink",0,0,0.01,0.04,0.03,0.05,0.05,0.15,0.28,0.24,0.41,0.45,0.38,0.42,0.44,0.62,0.58,0.71,0.72
115,"milk","word","food_drink",0.04,0,0.14,0.19,0.28,0.33,0.43,0.57,0.73,0.68,0.82,0.85,0.78,0.88,0.94,0.9,0.94,0.95,0.98
116,"muffin","word","food_drink",0,0,0.02,0.04,0.02,0.05,0.05,0.06,0.08,0.15,0.22,0.15,0.24,0.32,0.38,0.5,0.4,0.49,0.43
117,"noodles","word","food_drink",0,0,0.02,0.04,0.03,0.04,0.08,0.16,0.32,0.18,0.45,0.44,0.54,0.48,0.6,0.61,0.72,0.66,0.66
118,"nuts","word","food_drink",0,0,0.02,0.04,0.02,0.03,0.04,0.05,0.06,0.09,0.15,0.25,0.26,0.27,0.38,0.54,0.4,0.52,0.57
119,"orange","word","food_drink",0,0,0.04,0.04,0.05,0.1,0.15,0.25,0.36,0.31,0.51,0.56,0.54,0.64,0.81,0.76,0.76,0.83,0.87
120,"pineapple","word","food_drink",0,0,0,0.03,0.02,0.04,0.03,0.06,0.09,0.07,0.14,0.34,0.24,0.31,0.4,0.49,0.45,0.54,0.47
121,"pizza","word","food_drink",0,0,0.03,0.04,0.05,0.06,0.06,0.11,0.27,0.26,0.44,0.46,0.39,0.6,0.68,0.68,0.78,0.75,0.87
122,"popcorn","word","food_drink",0,0,0.02,0.04,0,0.03,0.05,0.07,0.13,0.13,0.18,0.23,0.29,0.33,0.39,0.49,0.52,0.71,0.62
123,"potato","word","food_drink",0,0,0.02,0.06,0.03,0.11,0.1,0.21,0.27,0.26,0.38,0.54,0.51,0.52,0.64,0.71,0.7,0.72,0.81
124,"potato chip/crisps","word","food_drink",0,0.02,0.05,0.04,0.05,0.09,0.16,0.32,0.4,0.29,0.67,0.68,0.63,0.73,0.77,0.74,0.81,0.74,0.89
125,"pudding","word","food_drink",0,0,0.01,0,0,0,0,0.01,0.03,0.03,0.08,0.04,0.09,0.11,0.06,0.19,0.15,0.11,0.25
126,"pumpkin","word","food_drink",0,0,0,0.06,0,0.04,0.04,0.08,0.13,0.15,0.29,0.27,0.36,0.35,0.45,0.51,0.51,0.62,0.64
127,"raisin","word","food_drink",0,0,0.01,0.01,0.02,0.04,0.1,0.07,0.15,0.19,0.25,0.28,0.28,0.25,0.27,0.33,0.37,0.42,0.42
128,"salt","word","food_drink",0,0,0,0.03,0.02,0,0.03,0.04,0.05,0.09,0.16,0.15,0.21,0.16,0.18,0.36,0.37,0.4,0.45
129,"sandwich","word","food_drink",0,0,0.04,0.06,0.07,0.1,0.1,0.22,0.4,0.35,0.51,0.55,0.55,0.71,0.7,0.79,0.82,0.82,0.83
130,"soup","word","food_drink",0,0,0.02,0.01,0.02,0.04,0.04,0.09,0.15,0.21,0.3,0.39,0.36,0.45,0.48,0.6,0.4,0.58,0.58
131,"spaghetti","word","food_drink",0,0,0.03,0.04,0.07,0.05,0.08,0.13,0.24,0.29,0.42,0.55,0.5,0.53,0.62,0.69,0.72,0.72,0.77
132,"strawberry","word","food_drink",0,0,0.03,0.04,0.12,0.06,0.08,0.19,0.22,0.28,0.4,0.65,0.59,0.62,0.69,0.75,0.67,0.78,0.89
133,"toast","word","food_drink",0.01,0,0.09,0.12,0.13,0.29,0.29,0.42,0.6,0.5,0.67,0.73,0.72,0.75,0.78,0.88,0.88,0.88,0.94
134,"(tomato) sauce","word","food_drink",0,0.02,0.04,0.06,0.07,0.06,0.07,0.19,0.36,0.34,0.41,0.49,0.5,0.66,0.69,0.82,0.7,0.78,0.85
135,"tuna","word","food_drink",0,0.02,0,0.01,0,0.02,0,0.06,0.09,0.07,0.16,0.15,0.25,0.2,0.19,0.4,0.25,0.48,0.34
136,"vanilla","word","food_drink",0,0,0,0,0,0,0.01,0.01,0,0,0.04,0.08,0.12,0.11,0.12,0.18,0.16,0.22,0.21
137,"custard","word","food_drink",0,0,0.04,0.03,0.02,0.03,0.08,0.14,0.13,0.18,0.26,0.21,0.3,0.32,0.34,0.39,0.28,0.38,0.55
138,"doughnut","word","food_drink",0,0,0.02,0.03,0.02,0.05,0.06,0.1,0.14,0.21,0.27,0.3,0.3,0.32,0.43,0.47,0.42,0.46,0.68
139,"drink","word","food_drink",0,0.03,0.13,0.16,0.2,0.18,0.37,0.47,0.58,0.57,0.67,0.76,0.79,0.81,0.82,0.9,0.9,0.86,0.96
140,"egg","word","food_drink",0,0.02,0.06,0.06,0.07,0.15,0.15,0.28,0.33,0.32,0.56,0.68,0.59,0.66,0.78,0.88,0.82,0.88,0.91
